meter,energy_kwh,flow_rate_l_per_h,inlet_temp_degc,outlet_temp_degc,site,timestamp
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,29/04/2020 18:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,29/04/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 22:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 23:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,01/05/2020 05:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,01/05/2020 06:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 05:00
MCCBA1 PV SUPPLY,7,,,,TEST BUILDING,01/05/2020 07:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,01/05/2020 07:00
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,01/05/2020 19:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 19:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,01/05/2020 06:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 20:00
MCCBA1 PV SUPPLY,10,,,,TEST BUILDING,01/05/2020 08:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 20:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 21:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,01/05/2020 09:30
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,01/05/2020 09:00
MCCBA1 PV SUPPLY,15,,,,TEST BUILDING,01/05/2020 08:30
MCCBA1 PV SUPPLY,12,,,,TEST BUILDING,01/05/2020 14:30
MCCBA1 PV SUPPLY,26,,,,TEST BUILDING,01/05/2020 13:30
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,01/05/2020 15:00
MCCBA1 PV SUPPLY,19,,,,TEST BUILDING,01/05/2020 10:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,01/05/2020 10:30
MCCBA1 PV SUPPLY,11,,,,TEST BUILDING,01/05/2020 14:00
MCCBA1 PV SUPPLY,7,,,,TEST BUILDING,01/05/2020 15:30
MCCBA1 PV SUPPLY,4,,,,TEST BUILDING,01/05/2020 18:30
MCCBA1 PV SUPPLY,7,,,,TEST BUILDING,01/05/2020 16:00
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,01/05/2020 18:00
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,01/05/2020 16:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,01/05/2020 17:00
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,01/05/2020 17:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 00:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 01:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 02:30
MCCBA1 PV SUPPLY,23,,,,TEST BUILDING,01/05/2020 12:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 02:00
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,01/05/2020 11:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 01:00
MCCBA1 PV SUPPLY,32,,,,TEST BUILDING,01/05/2020 11:30
MCCBA1 PV SUPPLY,15,,,,TEST BUILDING,01/05/2020 13:00
MCCBA1 PV SUPPLY,17,,,,TEST BUILDING,01/05/2020 12:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 04:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 03:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 03:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,01/05/2020 04:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 20:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,02/05/2020 19:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,02/05/2020 19:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 21:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 20:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 23:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 22:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 01:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 01:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 02:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 00:30
MCCBA1 PV SUPPLY,18,,,,TEST BUILDING,02/05/2020 11:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 02:30
MCCBA1 PV SUPPLY,13,,,,TEST BUILDING,02/05/2020 12:30
MCCBA1 PV SUPPLY,11,,,,TEST BUILDING,02/05/2020 12:00
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,02/05/2020 11:30
MCCBA1 PV SUPPLY,15,,,,TEST BUILDING,02/05/2020 08:30
MCCBA1 PV SUPPLY,11,,,,TEST BUILDING,02/05/2020 08:00
MCCBA1 PV SUPPLY,18,,,,TEST BUILDING,02/05/2020 09:00
MCCBA1 PV SUPPLY,13,,,,TEST BUILDING,02/05/2020 13:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,02/05/2020 09:30
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,02/05/2020 10:00
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,02/05/2020 16:30
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,02/05/2020 10:30
MCCBA1 PV SUPPLY,18,,,,TEST BUILDING,02/05/2020 16:00
MCCBA1 PV SUPPLY,7,,,,TEST BUILDING,02/05/2020 17:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 03:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,02/05/2020 18:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 03:00
MCCBA1 PV SUPPLY,10,,,,TEST BUILDING,02/05/2020 17:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,02/05/2020 18:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 04:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 06:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 04:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,02/05/2020 05:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,02/05/2020 05:30
MCCBA1 PV SUPPLY,4,,,,TEST BUILDING,02/05/2020 07:00
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,02/05/2020 07:30
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,02/05/2020 15:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,02/05/2020 06:30
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,02/05/2020 13:30
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,02/05/2020 14:00
MCCBA1 PV SUPPLY,21,,,,TEST BUILDING,02/05/2020 15:30
MCCBA1 PV SUPPLY,29,,,,TEST BUILDING,02/05/2020 14:30
MCCBA1 PV SUPPLY,29,,,,TEST BUILDING,03/05/2020 11:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 22:00
MCCBA1 PV SUPPLY,29,,,,TEST BUILDING,03/05/2020 11:30
MCCBA1 PV SUPPLY,29,,,,TEST BUILDING,03/05/2020 12:30
MCCBA1 PV SUPPLY,23,,,,TEST BUILDING,03/05/2020 13:00
MCCBA1 PV SUPPLY,33,,,,TEST BUILDING,03/05/2020 12:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 23:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 21:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 20:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 20:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,03/05/2020 19:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,03/05/2020 19:30
MCCBA1 PV SUPPLY,21,,,,TEST BUILDING,03/05/2020 15:30
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,03/05/2020 14:30
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,03/05/2020 13:30
MCCBA1 PV SUPPLY,24,,,,TEST BUILDING,03/05/2020 14:00
MCCBA1 PV SUPPLY,13,,,,TEST BUILDING,03/05/2020 15:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 04:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 03:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 03:30
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,03/05/2020 08:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 04:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 01:30
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,03/05/2020 09:00
MCCBA1 PV SUPPLY,19,,,,TEST BUILDING,03/05/2020 09:30
MCCBA1 PV SUPPLY,33,,,,TEST BUILDING,03/05/2020 10:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 01:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,03/05/2020 08:30
MCCBA1 PV SUPPLY,25,,,,TEST BUILDING,03/05/2020 10:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 00:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 02:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 02:00
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,03/05/2020 16:30
MCCBA1 PV SUPPLY,11,,,,TEST BUILDING,03/05/2020 17:00
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,03/05/2020 16:00
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,03/05/2020 07:30
MCCBA1 PV SUPPLY,4,,,,TEST BUILDING,03/05/2020 18:00
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,03/05/2020 18:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,03/05/2020 05:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,03/05/2020 06:00
MCCBA1 PV SUPPLY,4,,,,TEST BUILDING,03/05/2020 07:00
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,03/05/2020 17:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,03/05/2020 05:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,03/05/2020 06:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 01:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 02:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 00:30
MCCBA1 PV SUPPLY,13,,,,TEST BUILDING,04/05/2020 11:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 02:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 01:30
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,04/05/2020 11:00
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,04/05/2020 13:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,04/05/2020 12:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,04/05/2020 05:00
MCCBA1 PV SUPPLY,21,,,,TEST BUILDING,04/05/2020 12:30
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,04/05/2020 08:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,04/05/2020 06:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 03:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 04:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 04:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,04/05/2020 05:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,04/05/2020 06:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,04/05/2020 07:00
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,04/05/2020 07:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 03:00
MCCBA1 PV SUPPLY,11,,,,TEST BUILDING,04/05/2020 10:30
MCCBA1 PV SUPPLY,12,,,,TEST BUILDING,04/05/2020 09:00
MCCBA1 PV SUPPLY,7,,,,TEST BUILDING,04/05/2020 10:00
MCCBA1 PV SUPPLY,9,,,,TEST BUILDING,04/05/2020 08:30
MCCBA1 PV SUPPLY,10,,,,TEST BUILDING,04/05/2020 09:30
MCCBA1 PV SUPPLY,22,,,,TEST BUILDING,04/05/2020 14:00
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,04/05/2020 13:30
MCCBA1 PV SUPPLY,27,,,,TEST BUILDING,04/05/2020 15:30
MCCBA1 PV SUPPLY,24,,,,TEST BUILDING,04/05/2020 15:00
MCCBA1 PV SUPPLY,24,,,,TEST BUILDING,04/05/2020 14:30
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,04/05/2020 16:00
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,04/05/2020 17:30
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,04/05/2020 16:30
MCCBA1 PV SUPPLY,9,,,,TEST BUILDING,04/05/2020 17:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,04/05/2020 18:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,04/05/2020 18:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 22:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,04/05/2020 19:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,04/05/2020 19:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 20:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 20:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 21:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 23:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 01:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 00:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,04/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 01:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 02:00
MCCBA1 PV SUPPLY,31,,,,TEST BUILDING,05/05/2020 12:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 02:30
MCCBA1 PV SUPPLY,26,,,,TEST BUILDING,05/05/2020 11:00
MCCBA1 PV SUPPLY,27,,,,TEST BUILDING,05/05/2020 11:30
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,05/05/2020 12:00
MCCBA1 PV SUPPLY,31,,,,TEST BUILDING,05/05/2020 13:00
MCCBA1 PV SUPPLY,15,,,,TEST BUILDING,05/05/2020 16:00
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,05/05/2020 17:00
MCCBA1 PV SUPPLY,15,,,,TEST BUILDING,05/05/2020 16:30
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,05/05/2020 17:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,05/05/2020 18:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,05/05/2020 18:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 20:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 20:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 03:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,05/05/2020 19:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,05/05/2020 19:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 03:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 04:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 21:00
MCCBA1 PV SUPPLY,16,,,,TEST BUILDING,05/05/2020 09:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 04:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,05/05/2020 05:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,05/05/2020 06:30
MCCBA1 PV SUPPLY,13,,,,TEST BUILDING,05/05/2020 08:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,05/05/2020 08:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 05:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,05/05/2020 06:00
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,05/05/2020 07:00
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,05/05/2020 07:30
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,05/05/2020 13:30
MCCBA1 PV SUPPLY,23,,,,TEST BUILDING,05/05/2020 10:00
MCCBA1 PV SUPPLY,20,,,,TEST BUILDING,05/05/2020 10:30
MCCBA1 PV SUPPLY,17,,,,TEST BUILDING,05/05/2020 09:30
MCCBA1 PV SUPPLY,25,,,,TEST BUILDING,05/05/2020 14:30
MCCBA1 PV SUPPLY,21,,,,TEST BUILDING,05/05/2020 15:30
MCCBA1 PV SUPPLY,24,,,,TEST BUILDING,05/05/2020 15:00
MCCBA1 PV SUPPLY,33,,,,TEST BUILDING,05/05/2020 14:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 22:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 23:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 03:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,05/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 04:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 03:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 05:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 04:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,06/05/2020 05:30
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,06/05/2020 06:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,06/05/2020 06:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 22:30
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,06/05/2020 07:00
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,06/05/2020 07:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 22:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 23:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 00:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 02:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 01:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 01:30
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,06/05/2020 14:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 02:30
MCCBA1 PV SUPPLY,34,,,,TEST BUILDING,06/05/2020 12:00
MCCBA1 PV SUPPLY,32,,,,TEST BUILDING,06/05/2020 14:30
MCCBA1 PV SUPPLY,23,,,,TEST BUILDING,06/05/2020 15:00
MCCBA1 PV SUPPLY,33,,,,TEST BUILDING,06/05/2020 11:00
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,06/05/2020 11:30
MCCBA1 PV SUPPLY,29,,,,TEST BUILDING,06/05/2020 13:30
MCCBA1 PV SUPPLY,24,,,,TEST BUILDING,06/05/2020 15:30
MCCBA1 PV SUPPLY,12,,,,TEST BUILDING,06/05/2020 08:00
MCCBA1 PV SUPPLY,36,,,,TEST BUILDING,06/05/2020 13:00
MCCBA1 PV SUPPLY,31,,,,TEST BUILDING,06/05/2020 12:30
MCCBA1 PV SUPPLY,22,,,,TEST BUILDING,06/05/2020 09:30
MCCBA1 PV SUPPLY,17,,,,TEST BUILDING,06/05/2020 08:30
MCCBA1 PV SUPPLY,18,,,,TEST BUILDING,06/05/2020 09:00
MCCBA1 PV SUPPLY,18,,,,TEST BUILDING,06/05/2020 16:00
MCCBA1 PV SUPPLY,25,,,,TEST BUILDING,06/05/2020 10:00
MCCBA1 PV SUPPLY,29,,,,TEST BUILDING,06/05/2020 10:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,06/05/2020 18:00
MCCBA1 PV SUPPLY,14,,,,TEST BUILDING,06/05/2020 16:30
MCCBA1 PV SUPPLY,11,,,,TEST BUILDING,06/05/2020 17:00
MCCBA1 PV SUPPLY,2,,,,TEST BUILDING,06/05/2020 18:30
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,06/05/2020 17:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 20:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 19:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,06/05/2020 19:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 00:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 20:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 00:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,06/05/2020 21:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 02:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 01:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 01:30
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,07/05/2020 19:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 02:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 20:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,07/05/2020 19:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 20:30
MCCBA1 PV SUPPLY,4,,,,TEST BUILDING,07/05/2020 07:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,07/05/2020 05:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,07/05/2020 06:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 21:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,07/05/2020 05:00
MCCBA1 PV SUPPLY,1,,,,TEST BUILDING,07/05/2020 06:00
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,07/05/2020 07:30
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,07/05/2020 08:30
MCCBA1 PV SUPPLY,10,,,,TEST BUILDING,07/05/2020 08:00
MCCBA1 PV SUPPLY,15,,,,TEST BUILDING,07/05/2020 09:30
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,07/05/2020 10:00
MCCBA1 PV SUPPLY,10,,,,TEST BUILDING,07/05/2020 09:00
MCCBA1 PV SUPPLY,7,,,,TEST BUILDING,07/05/2020 10:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 21:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 23:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 22:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 22:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 23:00
MCCBA1 PV SUPPLY,12,,,,TEST BUILDING,07/05/2020 16:00
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,07/05/2020 17:30
MCCBA1 PV SUPPLY,17,,,,TEST BUILDING,07/05/2020 16:30
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,07/05/2020 18:00
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,07/05/2020 17:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 03:00
MCCBA1 PV SUPPLY,3,,,,TEST BUILDING,07/05/2020 18:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 04:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 03:30
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,07/05/2020 04:00
MCCBA1 PV SUPPLY,8,,,,TEST BUILDING,07/05/2020 11:00
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,07/05/2020 11:30
MCCBA1 PV SUPPLY,19,,,,TEST BUILDING,07/05/2020 13:00
MCCBA1 PV SUPPLY,23,,,,TEST BUILDING,07/05/2020 12:30
MCCBA1 PV SUPPLY,28,,,,TEST BUILDING,07/05/2020 13:30
MCCBA1 PV SUPPLY,9,,,,TEST BUILDING,07/05/2020 12:00
MCCBA1 PV SUPPLY,0,,,,TEST BUILDING,08/05/2020 05:00
MCCBA1 PV SUPPLY,9,,,,TEST BUILDING,07/05/2020 14:00
MCCBA1 PV SUPPLY,6,,,,TEST BUILDING,07/05/2020 15:30
MCCBA1 PV SUPPLY,5,,,,TEST BUILDING,07/05/2020 14:30
MCCBA1 PV SUPPLY,4,,,,TEST BUILDING,07/05/2020 15:00
MCCBA1 PV SUPPLY,30,,,,TEST BUILDING,08/05/2020 14:30
